7.003345706103683010e-01,-2.470675778972781789e-01,0.000000000000000000e+00
-3.950018688068095418e+00,2.740079525704512964e+00,1.000000000000000000e+00
1.502216169628195763e-01,-2.157637795057230523e+00,1.000000000000000000e+00
-1.672050329549472858e+00,-9.415190688483703330e-01,1.000000000000000000e+00
2.560483030706227403e+00,-1.846576722636836365e+00,1.000000000000000000e+00
-1.724979068836340668e+00,3.463930362754094272e+00,1.000000000000000000e+00
1.895727775792024339e-01,1.699962288839345970e+00,1.000000000000000000e+00
-3.343723439000797493e-01,1.029283722577734039e+00,0.000000000000000000e+00
3.098117267796060670e+00,-2.681859336306942510e+00,1.000000000000000000e+00
-1.240663422073370992e+00,-1.227236459840975291e+00,1.000000000000000000e+00
-3.788509554051953110e-01,7.500358939398555913e-01,0.000000000000000000e+00
2.921458788377597759e+00,-2.080530076891607738e+00,1.000000000000000000e+00
-2.674960682500786887e-03,-1.975119545950130506e+00,1.000000000000000000e+00
7.487770425058711821e-01,1.947389187334890304e-01,0.000000000000000000e+00
1.603392121954956506e+00,-1.555481147371233774e+00,1.000000000000000000e+00
4.957468772621302922e-01,-1.855848997849205650e+00,1.000000000000000000e+00
2.067732874222349970e+00,-2.913478931768513025e+00,1.000000000000000000e+00
-1.026149286698753826e+00,-1.227210232897847586e+00,1.000000000000000000e+00
-1.056641392261975509e+00,2.393492250474185123e+00,1.000000000000000000e+00
-1.556510567422430213e+00,1.618883795625225996e+00,1.000000000000000000e+00
-1.445164962110181639e+00,1.123632612132270614e+00,1.000000000000000000e+00
8.591375081648347511e-02,2.985754918846100781e-01,0.000000000000000000e+00
1.722812936216182034e-01,1.597331461051200829e+00,1.000000000000000000e+00
3.518551483416375580e-01,-4.195139408408579129e-01,0.000000000000000000e+00
4.245049375034025685e-01,-4.981565102549749269e-01,0.000000000000000000e+00
8.783435788818374501e-01,1.352160281252421381e+00,1.000000000000000000e+00
1.888353598415557985e-02,-9.824451041489214997e-01,0.000000000000000000e+00
-9.148783542555785075e-01,1.274894988471171997e+00,0.000000000000000000e+00
1.196651863761155177e+00,-1.215539100600465883e+00,1.000000000000000000e+00
2.467536460743072979e+00,-1.076509123017846958e+00,1.000000000000000000e+00
5.180717032940083122e-01,-1.477272471004927645e+00,0.000000000000000000e+00
1.600365627313766081e+00,2.149345554106973921e+00,1.000000000000000000e+00
-4.330378675121059340e-01,1.170932968876183811e+00,0.000000000000000000e+00
9.348238557258353731e-01,2.534494445051522327e+00,1.000000000000000000e+00
1.640966542629791913e+00,5.225416106966239704e-01,1.000000000000000000e+00
1.186501722507404377e+00,1.316777191333307062e+00,1.000000000000000000e+00
-1.320754772085996898e+00,-7.538045741679557654e-01,0.000000000000000000e+00
-2.176182277820189359e+00,-6.334194447471376277e-01,1.000000000000000000e+00
7.253923085807442162e-01,-4.215669302485071657e-01,0.000000000000000000e+00
7.284240900293105225e-01,-3.935097981925363531e+00,1.000000000000000000e+00
-2.638625430778373526e-01,-8.036195154357596293e-02,0.000000000000000000e+00
-4.617400182901764683e-01,-1.898830311207571286e+00,1.000000000000000000e+00
-1.941881137022362536e+00,4.457026865354683509e-01,1.000000000000000000e+00
-1.555514571349996544e-01,1.209003457961369335e-02,0.000000000000000000e+00
-2.758527369071313573e-01,1.138998303595258887e+00,0.000000000000000000e+00
-6.346114117568300017e-01,-9.509851364431936016e-01,0.000000000000000000e+00
6.521845246670801011e-01,-1.663090643068051655e+00,1.000000000000000000e+00
1.223871206372108666e+00,-3.254867239454595662e+00,1.000000000000000000e+00
3.254030953829592510e-01,1.077646545877195550e+00,0.000000000000000000e+00
-2.483253854935959293e+00,1.010865143007645850e+00,1.000000000000000000e+00
-1.929620073322935170e-01,-1.683680470084492897e-01,0.000000000000000000e+00
2.638376493508213794e-01,5.799006007553437758e-01,0.000000000000000000e+00
-7.884165965012378541e-01,1.328185175399581031e+00,0.000000000000000000e+00
-7.312819954187500526e-01,-1.410008861712824357e+00,1.000000000000000000e+00
-2.712964398951298595e-01,-1.255296919363956487e+00,0.000000000000000000e+00
-5.472371400698326088e-02,-2.285047177728910750e+00,1.000000000000000000e+00
-1.582668174503738978e+00,2.766313314689585745e+00,1.000000000000000000e+00
8.747464276164415020e-01,-6.267397548599114021e-01,0.000000000000000000e+00
4.463752231479944932e-01,-2.859824385265667512e+00,1.000000000000000000e+00
1.394888599662614581e+00,3.019825392950201692e-01,0.000000000000000000e+00
-2.017454023176990408e+00,2.500272936633889831e+00,1.000000000000000000e+00
1.964030657491153908e+00,-9.352819980643689579e-01,1.000000000000000000e+00
-1.615764730900980162e+00,-4.940452159526307896e-01,1.000000000000000000e+00
-1.218085278903316304e+00,9.541861903173733950e-01,0.000000000000000000e+00
8.268151657326361370e-01,4.585930330130318366e-01,0.000000000000000000e+00
5.901541550409353798e-01,1.109833298018609860e+00,0.000000000000000000e+00
1.228790587395936829e+00,1.061242318459729272e+00,1.000000000000000000e+00
-3.144194745767897037e-01,-2.839147838366350984e-01,0.000000000000000000e+00
-2.627583151343846346e+00,1.748199937184166330e+00,1.000000000000000000e+00
1.047304976843239643e+00,-1.348736325520163870e+00,1.000000000000000000e+00
2.297171243270413665e+00,-8.651542170526618225e-01,1.000000000000000000e+00
-5.669273756875028436e-01,1.165319921084196464e+00,0.000000000000000000e+00
-1.696021116248915828e+00,1.220954657082061745e+00,1.000000000000000000e+00
-2.638495017602275339e-01,-1.438903928462012816e-01,0.000000000000000000e+00
3.575592504662149729e+00,-3.516226747228234362e-01,1.000000000000000000e+00
-9.918507995076766282e-01,-7.597480863835885945e-01,0.000000000000000000e+00
2.594682550732963833e+00,7.981578886109130799e-01,1.000000000000000000e+00
-1.409998916792527091e+00,-1.510295044830731737e-01,0.000000000000000000e+00
-3.764898217450255991e-01,4.612393426439825861e-02,0.000000000000000000e+00
1.575975519439683614e+00,-8.294701089379836745e-01,1.000000000000000000e+00
