Date,Open,High,Low,Close,Adj Close,Volume
06-09-2017,168,181.850006,167,174.699997,174.699997,1846449
07-09-2017,176.300003,182,173,180,180,627391
08-09-2017,185.050003,190,182.75,184.449997,184.449997,944785
11-09-2017,186.800003,188.100006,181.850006,184.5,184.5,415569
12-09-2017,187.199997,189.449997,184.350006,186.199997,186.199997,321876
13-09-2017,186.899994,187.5,177.199997,179.300003,179.300003,236559
14-09-2017,180.5,189.899994,176.800003,185.949997,185.949997,677551
15-09-2017,186.100006,205.699997,183.75,202.75,202.75,1903391
18-09-2017,203.949997,243.300003,197.25,241.800003,241.800003,3292156
19-09-2017,247.899994,285,244.100006,277.700012,277.700012,3561048
20-09-2017,278.799988,282.899994,264.200012,268.649994,268.649994,1186856
21-09-2017,268.799988,279.649994,264,271.200012,271.200012,1082263
22-09-2017,268.799988,273.5,245.899994,249.300003,249.300003,805242
25-09-2017,248.800003,249.300003,224.399994,225.050003,225.050003,689914
26-09-2017,219.649994,243.350006,218.550003,235.649994,235.649994,1354063
27-09-2017,238.5,246.050003,223,226.949997,226.949997,794176
28-09-2017,228.350006,232,222.800003,225.649994,225.649994,519449
29-09-2017,226.5,238.800003,226.5,229.199997,229.199997,609958
03-10-2017,232.100006,237.899994,228.600006,235,235,484941
04-10-2017,236.699997,241,232,235,235,393908
05-10-2017,236.199997,258.5,236,258.5,258.5,1221431
06-10-2017,263.100006,276.350006,263.100006,266.100006,266.100006,841815
09-10-2017,267.850006,288.399994,265,279.399994,279.399994,1253130
10-10-2017,280.5,294.75,280.5,285.299988,285.299988,947305
11-10-2017,288,292.950012,259,269.75,269.75,902756
12-10-2017,273,281.649994,262.350006,275.549988,275.549988,574039
13-10-2017,276.75,281,271.350006,272.5,272.5,439362
16-10-2017,273,278.399994,268.049988,270.350006,270.350006,261595
17-10-2017,269.100006,278.399994,268.600006,272.850006,272.850006,448070
18-10-2017,274.200012,275.799988,267.600006,269.25,269.25,316027
19-10-2017,270.799988,273.450012,265.25,268.399994,268.399994,118320
23-10-2017,272,284,267,272.75,272.75,842624
24-10-2017,273,274.700012,265,266.600006,266.600006,327844
25-10-2017,268.5,270,251.050003,254,254,301335
26-10-2017,252.949997,274.399994,247.949997,267.950012,267.950012,734204
27-10-2017,271,274.899994,266.799988,269.75,269.75,291908
30-10-2017,272.5,278,269.299988,272.399994,272.399994,310618
31-10-2017,272.950012,274.450012,267.5,268.799988,268.799988,392171
01-11-2017,269.799988,274.5,266,266.75,266.75,269940
02-11-2017,268.450012,270.450012,262.600006,263.5,263.5,216934
03-11-2017,264.5,271.950012,262.25,264.200012,264.200012,170933
06-11-2017,263,266.600006,259.049988,260.5,260.5,218029
07-11-2017,261,264,250.800003,251.699997,251.699997,327140
08-11-2017,253.399994,263.899994,249,251,251,295958
09-11-2017,253.850006,258.600006,249.350006,253.050003,253.050003,203214
10-11-2017,252.100006,254.600006,246,247.149994,247.149994,188443
13-11-2017,247.449997,247.899994,239.350006,240.149994,240.149994,132154
14-11-2017,237,288.149994,237,288.149994,288.149994,1878824
15-11-2017,293,306.450012,265.100006,269.799988,269.799988,2513005
16-11-2017,274.799988,285,274.5,280.25,280.25,715319
17-11-2017,283.5,287,268.100006,270.799988,270.799988,524545
20-11-2017,269.649994,285,265.899994,277.049988,277.049988,538223
21-11-2017,279.25,284.350006,272.100006,274,274,445409
22-11-2017,274,278.5,269,271.950012,271.950012,291654
23-11-2017,269,284.399994,269,274.200012,274.200012,499891
24-11-2017,274.549988,279.649994,271,271.899994,271.899994,210599
27-11-2017,271.200012,276.399994,269,270.200012,270.200012,192493
28-11-2017,270.200012,276.600006,267.600006,269.600006,269.600006,209701
29-11-2017,271.799988,278.600006,268.5,272.149994,272.149994,404355
30-11-2017,269.049988,274,268,269.149994,269.149994,208217
01-12-2017,272,275,264.549988,265.549988,265.549988,185886
04-12-2017,265.299988,270,256.100006,258.25,258.25,137042
05-12-2017,258.5,259,250,252.449997,252.449997,203170
06-12-2017,250,265.799988,248,254.350006,254.350006,573593
07-12-2017,255.300003,262.649994,254,258.799988,258.799988,231899
08-12-2017,260,264.899994,258.649994,259.75,259.75,194459
11-12-2017,262,263,257.5,258.149994,258.149994,140670
12-12-2017,257.899994,264.450012,255.25,256.299988,256.299988,237620
13-12-2017,256.350006,260,251.100006,252.350006,252.350006,161025
14-12-2017,253.600006,255,246.800003,249.050003,249.050003,107681
15-12-2017,252,256.950012,251.350006,252.399994,252.399994,87549
18-12-2017,250.600006,263.799988,240.050003,256.700012,256.700012,231024
19-12-2017,259.649994,273.649994,258.549988,270.100006,270.100006,487548
20-12-2017,270.100006,274.899994,265.450012,266.899994,266.899994,301782
21-12-2017,268,269.5,263.049988,263.799988,263.799988,147743
22-12-2017,265.200012,267.399994,260.799988,261.899994,261.899994,140103
26-12-2017,262,267.5,258.549988,263.299988,263.299988,182976
27-12-2017,265,269.399994,261.399994,263.450012,263.450012,178942
28-12-2017,267,267,260.100006,261.399994,261.399994,110549
29-12-2017,263,272.149994,261.5,264.399994,264.399994,323550
01-01-2018,265,268.399994,261.200012,262.850006,262.850006,152595
02-01-2018,264,265.899994,256,260.200012,260.200012,216252
03-01-2018,261.299988,264.75,258.149994,259.600006,259.600006,132670
04-01-2018,260.899994,280.950012,259.75,276.450012,276.450012,652813
05-01-2018,278.799988,281,271,271.899994,271.899994,354797
08-01-2018,273,276.149994,270.899994,271.649994,271.649994,194260
09-01-2018,272.049988,274.799988,267,268.149994,268.149994,187029
10-01-2018,269.100006,318.5,267.75,311.75,311.75,3530396
11-01-2018,306.600006,309.600006,295.700012,297.299988,297.299988,728251
